0,1,2,3,4,5,6,7,8,9,10,11
1,BT202M,Molecular Biotechnology,3,0,0,6,Minor,B. Tech 4th semester,G,10-05-2022(cid:10)(9:00 to 12:00),Dr. Jaganathan B. G.
2,BT206,Microbiology,3,0,0,6,Compulsory,B. Tech 4th semester,D,07-05-2022(cid:10)(9:00 to 12:00),"Dr. Kumar Manish, Dr. Patra Sanjukta"
3,BT207,Genetic Engineering,3,0,0,6,Compulsory,B. Tech 4th semester,C,06-05-2022(cid:10)(9:00 to 12:00),"Dr. Patra Sanjukta, Dr. Kumar Sachin"
4,BT208,Transport Phenomenon in Bioprocesses,3,1,0,8,Compulsory,B. Tech 4th semester,A,04-05-2022(cid:10)(9:00 to 12:00),Dr. Selvaraju
5,BT209,Bioreaction Engineering,3,0,0,6,Compulsory,B. Tech 4th semester,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. Maiti S. K.
6,BT211,Basic Biotechnology Lab,0,0,6,6,Compulsory,B. Tech 4th semester,,,Dr. Trivedi V.
7,BT305,Computational Biology,2,0,2,6,Compulsory,B. Tech 6th semester,A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Ramakrishnan V.
8,BT306,Bioseparation Engineering,3,0,2,8,Compulsory,B. Tech 6th semester,B1,05-05-2022(cid:10)(14:00 to 17:00),"Dr. Ramesh A., Dr. Goswami Pranab"
9,BT307,Biological Data Analysis,2,0,2,6,Compulsory,B. Tech 6th semester,C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. Bose Biplab
10,BT308,Bioengineering,3,0,0,6,Compulsory,B. Tech 6th semester,D1,07-05-2022(cid:10)(14:00 to 17:00),"Dr. Goswami Pranab, Dr. Mandal B.B."
11,BT402,BTech Project-II,0,0,6,6,Compulsory,B. Tech 8th semester,,,"Dr. Arun Goyal, Dr. Rajkumar P Thummer"
12,BT403,Human Biology and Diseases,3,0,0,6,Dept. Elective,B. Tech 8th semester,C,06-05-2022(cid:10)(9:00 to 12:00),"Dr. Limaye A. M., Dr. Kumar Manish"
13,BT411,Metagenomics,3,0,0,6,Dept. Elective,B. Tech 8th semester,A,04-05-2022(cid:10)(9:00 to 12:00),Dr. Tamuli Ranjan
14,BT412,Enzymology,3,0,0,6,Dept. Elective,B. Tech 8th semester,D,07-05-2022(cid:10)(9:00 to 12:00),Dr. Goyal Arun
15,BT416,Bioenvironmental Engineering,3,0,0,6,Dept. Elective,B. Tech 8th semester,E,08-05-2022(cid:10)(9:00 to 12:00),Dr. Das Debasish
16,BT420,Drug Design and Discovery,3,0,0,6,Dept. Elective,B. Tech 8th semester,B,05-05-2022(cid:10)(9:00 to 12:00),"Dr. Kanaujia S. P., Dr. Kumar Sachin"
17,BT502,Quantitative Biology,3,0,2,8,Compulsory,M. Tech. 2nd semester,A,04-05-2022(cid:10)(9:00 to 12:00),"Dr. Kanaujia S. P., Dr. Limaye A.M."
18,BT504,Biomolecular and Cellular Process Engineering,3,0,0,6,Compulsory,M. Tech. 2nd semester,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. Sivaprakasam S.
19,BT520,Applied Biology and Bioengineering Lab,0,0,6,6,Compulsory,M. Tech. 2nd semester,,,Dr. Bora Utpal
20,BT601,Analytical Biotechnology,3,0,0,6,Dept. Elective,"B. Tech 6th semester, M. Tech. 2nd semester, PhD",F,09-05-2022(cid:10)(9:00 to 12:00),Dr. Ghosh S.S.
21,BT605,Gene Therapy,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",G1,10-05-2022(cid:10)(14:00 to 17:00),Dr. Nagotu Shirisha
22,BT608,Microbial Biotechnology,3,0,0,6,Dept. Elective,"B. Tech 6th semester, M. Tech. 2nd semester, PhD",G,10-05-2022(cid:10)(9:00 to 12:00),Dr. Kaur Gurvinder
23,BT609,Bioprocess Engineering,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",D,07-05-2022(cid:10)(9:00 to 12:00),Dr. Dasu V. V.
24,BT619,Essentials of Genetics (OPEN ELECTIVE),3,0,0,6,Open Elective,"B. Tech 6th semester, M. Tech. 2nd semester, PhD",F1,09-05-2022(cid:10)(14:00 to 17:00),Dr. Chaturvedi Rakhi
25,BT621,Advances in Plant Genetic Engineering and Functional Genomics,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",C,06-05-2022(cid:10)(9:00 to 12:00),Dr. Sahoo L.
26,BT622,Biofuels,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Pakshirajan K.
27,BT630,Physical Cell Biology (OPEN ELECTIVE),3,0,0,6,Open Elective,"B. Tech. 8th semester, M. Tech., 2nd semester, PhD",G,10-05-2022(cid:10)(9:00 to 12:00),Dr. Anand B.
28,BT634,Animal Models in Biomedical Research,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Kunnumakkara A.B.
29,BT639,NMR Spectroscopy: Principles and Applications,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",C,06-05-2022(cid:10)(9:00 to 12:00),Dr. Chaudhary Nitin
30,BT640,Neural Imaging and Signal Systems,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",F,09-05-2022(cid:10)(9:00 to 12:00),Dr. Gupta Navin
31,BT643,Biointerface Engineering,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",G1,10-05-2022(cid:10)(14:00 to 17:00),Dr. Pandey Lalit
32,BT699,M. Tech Project II (MTP II),0,0,0,24,Compulsory,M. Tech. 4th emester,,,"Dr. Priyadarshi Satpati,  Dr. Sanjukta Patra"
33,BT651,Quantum Chemistry of Atoms and Molecules,3,0,0,6,Dept. Elective,"M. Tech. 2nd semester, PhD",D,07-05-2022(cid:10)(9:00 to 12:00),Dr. Swaminathan R.
34,CE201,Surveying,3,0,0,6,Compulsory,B.Tech. 2nd year students of Civil Dept.,A,04-05-2022(cid:10)(9:00 to 12:00),Dr Ajay Dashora
35,CE205,Structural Analysis I,3,0,0,6,Compulsory,Btech 4th Sem.,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. Anjan Dutta
36,CE206,Geotechnical Engineering,3,0,0,6,Compulsory,Btech 4th Sem.,D,07-05-2022(cid:10)(9:00 to 12:00),Dr Ravi K.
37,CE213,Surveying Laboratory,0,0,2,2,Compulsory,B. Tech 2nd year students of Civil Dept.,,,Dr Ajay Dashora
38,CE215,Geotechnical Engineering Laboratory,0,0,2,2,Compulsory,Btech 4th Sem.,,,Prof B. Singh
39,CE220,Hydraulics and Hydraulic Structures,3,0,0,6,Compulsory,Btech 4th Sem.,C,06-05-2022(cid:10)(9:00 to 12:00),Dr. B. Kumar
40,CE221,Hydraulics and Hydraulic Structures Laboratory,0,0,2,2,Compulsory,Btech 4th Sem.,,,Dr. B. Kumar
41,CE222,Environmental Engineering I,3,0,0,6,Compulsory,B. Tech,E,08-05-2022(cid:10)(9:00 to 12:00),Dr. S. B. Gokhale
42,CE223,Environmental Engineering I Lab,0,0,2,2,Compulsory,B. Tech,,,Dr. S. Chakraborty
43,CE252M,Infrastrcture and Transportation Systems Planning,3,0,0,6,Minor,"B.Tech, Minor, 4th Semester",G,10-05-2022(cid:10)(9:00 to 12:00),"Dr. Sharmila RB (Post Mid semester), Dr. L. Boeing 
Singh (Pre-Mid semester)"
44,CE308,Construction Technology and Management,3,0,0,6,Compulsory,"B.Tech., 6th Sem.",A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Santu Kar
45,CE309,Design of Steel Structures,3,1,0,8,Compulsory,"B.Tech., 6th",B1,05-05-2022(cid:10)(14:00 to 17:00),Dr. Amit Shelke
46,CE320,Engineering Hydrology,3,0,0,6,Compulsory,"B.Tech., 6th",C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. Sreeja P.
47,CE321,Hydrology Laboratory,0,0,2,2,Compulsory,"B.Tech., 6th",,,Dr. Sreeja P.
48,CE322,Transportation Engineering II,3,0,0,6,Compulsory,"B.Tech, 6th Semester",D1,07-05-2022(cid:10)(14:00 to 17:00),Dr. Mallikarjuna C.
49,CE323,Transportation Engineering II - Laboratory,0,0,2,2,Compulsory,"B.Tech, 6th Semester",,,Dr. Nipjyoti Bhardwaj
50,CE324,Mathematical Concepts and Applications in Civil Engineering,3,1,0,8,Compulsory,"B.Tech., 6th",E1,08-05-2022(cid:10)(14:00 to 17:00),Dr. B. Hazra
51,CE504,Advanced Structural Design,3,0,0,6,Compulsory,"MTech-Structural./PhD, 2nd",B,05-05-2022(cid:10)(9:00 to 12:00),Dr. H. Sharma
52,CE510,Quality and Safety Management in Construction,3,0,0,6,Dept. Elective,"Dept. Elective for MTech-IEM., 2nd Sem. and Ph.D",C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. Sparsh Johari
53,CE511,Analysis and Design of Bridges,3,0,0,6,Compulsory,"MTech-Structural./PhD, 2nd B.Tech. 8th",A,04-05-2022(cid:10)(9:00 to 12:00),Dr. K. Dasgupta
54,CE514,"Plates, Shells  and Elastic Stability",3,0,0,6,Dept Elective,"MTech-Structural./PhD, 2nd",G,10-05-2022(cid:10)(9:00 to 12:00),Dr. S. Talukdar
55,CE524,Biological Process in Environmental Engineering,3,0,0,6,Compulsory,MTech-Environ.,A,04-05-2022(cid:10)(9:00 to 12:00),Dr. M. Jawed
56,CE525,Solids and Hazardous Waste,3,0,0,6,Compulsory,MTech-Environ.,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. A. Kalamdhad
57,CE533,Advance Foundation Engineering,3,1,0,8,Compulsory,M. Tech-Geotech. 2nd Sem,A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Anil K. Mishra
58,CE534,Seminar Course,0,0,2,2,Compulsory,M. Tech-Geotech. 2nd Sem,,,Dr. Arindam Dey
59,CE544,Project Management Laboratory,0,0,3,3,Compulsory,"MTech-IEM., 2nd Sem., and Dept. Elective for Ph.D",,,Dr. Santu Kar and   Dr. Sparsh Johari
60,CE552,"Water Resources Systems Analysis, planning & Management",3,0,0,6,Dept Elective,"M. Tech, 2nd Sem",D1,07-05-2022(cid:10)(14:00 to 17:00),Dr. A. K. Sarma
61,CE555,Principles of Water Quality and EIA,3,0,0,6,Compulsory,"M. Tech., 2nd Sem",A,04-05-2022(cid:10)(9:00 to 12:00),Dr. S. A. Kartha
62,CE556,Subsurface Hydrology,3,0,0,6,Compulsory,"M. Tech., 2nd Sem, B Tech 8th",B,05-05-2022(cid:10)(9:00 to 12:00),Dr. R. K. Bhattacharjya
63,CE559,Watershed Management and Remote Sensing Applications,3,0,0,6,"Dept Elective for 
M.Tech
Open Elective for 
B.Tech","M. Tech., 2nd Sem, B.Tech. 8th Sem.",G,10-05-2022(cid:10)(9:00 to 12:00),Dr. S. Dutta
64,CE583,Pavement Analysis and Design,3,0,0,6,Compulsory,"MTech-Transport 2nd Semester, PhD",D,07-05-2022(cid:10)(9:00 to 12:00),Dr. Teiborlang Lyngdoh Ryntathiang
65,CE584,Traffic Engineering,3,0,2,8,Compulsory,"MTech-Transport 2nd Semester, PhD",B,05-05-2022(cid:10)(9:00 to 12:00),Dr. Akhilesh Kumar Maurya
66,CE585,Credit Seminar,0,0,2,2,Compulsory,"MTech-Transport, 2nd Semester",,,Dr. Anjan Kumar S.
67,CE594,Geohazards Science and Engineering,3,0,0,6,Compulsory,"M.Tech. 2nd, B Tech 8th",E1,08-05-2022(cid:10)(14:00 to 17:00),Dr. Archana M Nair
68,CE595,Advanced Techniques in Geosciences,2,0,2,6,Compulsory,M.Tech. 2nd,F1,09-05-2022(cid:10)(14:00 to 17:00),"Dr. Sayantan Chakrborty,   Dr. Rishikesh Bharti"
69,CE606,Earthquake Engineering,3,0,0,6,Dept. Elective,"MTech-Structural./PhD, 2nd; B.Tech. 8th",C,06-05-2022(cid:10)(9:00 to 12:00),Dr. S. Das
70,CE607,Random Vibration,3,0,0,6,Dept. Elective,"MTech-Structural./PhD, 2nd; B.Tech., 8th",D,07-05-2022(cid:10)(9:00 to 12:00),Dr. B. Hazra
71,CE608,Reliability based Structural Design,3,0,0,6,Dept Elective,"MTech-Structural./PhD, 2nd",E1,08-05-2022(cid:10)(14:00 to 17:00),Dr. Arunasis Chakraborty
72,CE610,Computational Structural Mechanics,3,0,0,6,Dept Elective,"MTech-Structural./PhD, 2nd",F1,09-05-2022(cid:10)(14:00 to 17:00),Dr. A. K. Singh
73,CE612,Advanced Concrete Technology,3,0,0,6,Compulsory,"Compulsory for MTech-IEM., 2nd Sem., IEM, Dept. Elective 
for MTech-IEM Struc. Engg., 2nd Sem., and Dept. Elective for 
Ph.D",A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Bulu Pradhan
74,CE614,Financing Infrastructure Projects,3,0,0,6,Compulsory,"MTech-IEM., 2nd Sem. and Dept. Elective for Ph.D",B1,05-05-2022(cid:10)(14:00 to 17:00),Dr. L. Boeing Singh
75,CE615,Design of Masonry Structures,3,0,0,6,Dept. Elective,"MTech-Structural./PhD, 2nd",G1,10-05-2022(cid:10)(14:00 to 17:00),Dr. Hemant B. Kaushik
76,CE618,Mechanics of Unsaturated Soils,3,0,0,6,Dept Elective,"M. Tech. 2nd Sem. Geotech, WRE, B Tech 8th",E,08-05-2022(cid:10)(9:00 to 12:00),Dr. T.V. Bharat
77,CE628,Traffic Flow Modelling and Simulation,3,0,0,6,Dept. Elective,"MTech-Transport 2nd Semester, PhD",C,06-05-2022(cid:10)(9:00 to 12:00),Dr. Nipjyoti Bhardwaj
78,CE623,"Pavement Evaluation, Rehabilitation and Maintenance",3,0,0,6,Dept. Elective,"MTech-Transport, IEM 2nd Semester, PhD",F1,09-05-2022(cid:10)(14:00 to 17:00),Dr. Rajan Choudhary
79,CE624,Highway construction practise,3,0,0,6,Dept. Elective,"MTech-Transport and PhD, II Semester, B Tech 8th",A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Anjan Kumar S.
80,CE642,Subsurface Invstigation and Instrumentation,3,0,0,6,Open Elective,M. Tech. 2nd Sem. Geotechnical Specialization,C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. Abhishek Kumar
81,CE646,Rock Mechanics,3,0,0,6,Elective,M. Tech. 2nd Sem. Geotechnical Specialization,G1,10-05-2022(cid:10)(14:00 to 17:00),Dr. Sreedeep
82,CE664,Industrial Wastewater Pollution Control,3,0,0,6,Dept Elective,"MTech-WRE., Environ, 2nd Sem",C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. S. Chakraborty
83,CE665,Water Distribution and Wastewater Collection System Design,3,0,0,6,Dept Elective,"MTech-WRE., Environ, 2nd Sem",F1,09-05-2022(cid:10)(14:00 to 17:00),Dr. P.K. Ghosh
84,CH211,Industrial Chemistry,3,0,0,6,Compulsory,B. Tech.4-Sem,C,06-05-2022(cid:10)(9:00 to 12:00),Dr. Shyam Prosad Biswas
85,CH222,Applied Organic Chemistry,3,0,0,6,Compulsory,B. Tech.4-Sem,A,04-05-2022(cid:10)(9:00 to 12:00),Dr. Krishna Pada Bhabak
86,CH223,Chemical Technology Lab - I (Organic),0,0,6,6,"Compulsory, Lab  B. Tech.4-Sem",,,,Dr. Lal Mohan Kundu
87,CH224,Group Theory,3,0,0,6,Compulsory,B. Tech.4-Sem,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. G Krishnamoorthy
88,CH233,Spectroscopic Techniques in Chemistry,3,0,0,6,Compulsory,B. Tech.4-Sem,D,07-05-2022(cid:10)(9:00 to 12:00),"Dr. Manabendra Ray, Dr. Sumana Dutta"
89,CH323,Polymer Chemistry,3,0,0,6,Compulsory,B. Tech.6-Sem,D1,07-05-2022(cid:10)(14:00 to 17:00),Dr. A.S. Achalkumar
90,CH332,Computational Chemistry,3,0,0,6,Compulsory,B. Tech.6-Sem,B1,05-05-2022(cid:10)(14:00 to 17:00),Dr. Ashish Kumar Gupta
91,CH334,Chemical Technology Lab - III (Physical),0,0,6,6,"Compulsory, Lab  B. Tech.6-Sem",,,,Dr. Debasis Manna
92,CH335,Application of Nanomaterials,3,0,0,6,Compulsory,B. Tech.6-Sem,C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. Uttam Manna
93,CH400,Computers and Chemistry,2,0,2,6,Compulsory,M. Sc.2-Sem,F,09-05-2022(cid:10)(9:00 to 12:00),Dr. Aditya Narayan Panda
94,CH411,Inorganic Reaction Mechanism and Organometallics,3,1,0,8,Compulsory,M. Sc.2-Sem,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. Biplab Mondal
95,CH418,Biological Chemistry of Metal Ions,3,0,0,6,Dept. Elective - III B. Tech.8-Sem,,A,04-05-2022(cid:10)(9:00 to 12:00),Dr. V Manivannan
96,CH419,Consumer Chemistry,3,0,0,6,Open Elective,B. Tech.6-Sem,F1,09-05-2022(cid:10)(14:00 to 17:00),"Dr. Bhisma Kumar Patel, Dr. Parameswar Krishnan 
Iyer"
97,CH421,Organic Reactions Mechanisms,3,1,0,8,Compulsory,M. Sc.2-Sem,C,06-05-2022(cid:10)(9:00 to 12:00),"Dr. Subhas Chandra Pan, Dr. Dipankar Srimani"
98,CH425,Organic Chemistry Laboratory,0,0,9,9,"Compulsory, Lab  M. Sc.2-Sem",,,,"Dr. Abu Taleb Khan, Dr. Chandan K. Jana"
99,CH428,Drug Design and Development,3,0,0,6,Dept. Elective - IV B. Tech.8-Sem,,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. Bhubaneswar Mandal
100,CH432,Chemical Dynamics and Electrochemistry,3,1,0,8,Compulsory,M. Sc.2-Sem,D,07-05-2022(cid:10)(9:00 to 12:00),Dr. Anumita Paul
101,CH433,Applications of Spectroscopy,3,1,0,8,Compulsory,M. Sc.2-Sem,A,04-05-2022(cid:10)(9:00 to 12:00),"Dr. Chandan Mukherjee, Dr. Sunanda Chatterjee"
102,CH437,Chemical Approaches to Nanoscale Science and Technology,3,0,0,6,Dept. Elective -V,B. Tech.8-Sem,D,07-05-2022(cid:10)(9:00 to 12:00),Dr. Kalyan Raidongia
103,CH438,Application to Statistical Mechanics to Chemistry,3,0,0,6,Dept. Elective - IV B. Tech.8-Sem,,C,06-05-2022(cid:10)(9:00 to 12:00),"Dr. Sumana Dutta , Dr. Sandip Paul"
104,CH499,Project - II,0,0,12,12,Compulsory,B. Tech.8-Sem,,,
105,CH500,Graduate Seminar,0,0,2,2,Compulsory,M. Sc.4-Sem,,,Dr. Gopal Das
106,CH600,Project,0,0,18,18,Compulsory,M. Sc.4-Sem,,,
107,CH603,Concepts of Molecular Machine,3,0,0,6,Dept. Elective,Ph. D. + M.Sc +B Tech1 or 2-Sem,C,06-05-2022(cid:10)(9:00 to 12:00),Dr. Jubaraj Bikash Baruah
108,CH613,Applied Inorganic Chemistry,3,0,0,6,Dept. Elective - I M. Sc. + PhD4-Sem,,A,04-05-2022(cid:10)(9:00 to 12:00),Dr. Kingsuk Mahata
109,CH617,Organometallics,3,0,0,6,Dept. Elective,Ph. D.1 or 2-Sem,B1,05-05-2022(cid:10)(14:00 to 17:00),Dr. Animesh Das
110,CH618,Bio-inorganic Chemistry,3,0,0,6,Dept. Elective,Ph. D.1 or 2-Sem,A1,04-05-2022(cid:10)(14:00 to 17:00),"Dr. Chivukula V Sastri and Dr. Jubaraj Bikash 
Baruah"
111,CH621,Modern Reagents in Organic Synthesis,3,0,0,6,Dept. Elective - I M. Sc.4-Sem,,F,09-05-2022(cid:10)(9:00 to 12:00),Dr. Tharmalingam Punniyamurthy
112,CH623,Supramolecular Chemistry,3,0,0,6,Dept. Elective-I,M. Sc4-Sem,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. Debapratim Das
113,CH627,New Reagents for Organic Synthesis,3,0,0,6,Dept. Elective,Ph. D.1 or 2-Sem,D1,07-05-2022(cid:10)(14:00 to 17:00),Dr. Anil Kumar Saikia
114,CH629,Advances in Bio-organic Chemistry,3,0,0,6,Dept. Elective,Ph. D.1 or 2-Sem,C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. Subhendu Sekhar Bag
115,CH636,A Fundamental Approach to Physical Chemistry,3,0,0,6,Dept. Elective,Ph. D.1 or 2-Sem,F1,09-05-2022(cid:10)(14:00 to 17:00),Dr. Kalyanasis Sahu
116,CH639,Principles and Applications of Molecular Fluorescence,3,0,0,6,Dept. Elective - II M. Sc. + PhD4-Sem,,D,07-05-2022(cid:10)(9:00 to 12:00),"Dr. Mohd. Qureshi, Dr. Arun Chattopadhyay"
117,CH644,Applied Quantum Chemistry,2,0,2,6,Open Elective,B. Tech. + MSc + PhD8-Sem,G,10-05-2022(cid:10)(9:00 to 12:00),Dr. Manabendra Sarma
118,CL205,Mass Transfer Operations I,3,1,0,8,Compulsory,Undergraduate & IV,D,07-05-2022(cid:10)(9:00 to 12:00),Dr. Kaustubha Mohanty
119,CL206,Solid Fluid Operations,3,0,0,6,Compulsory,Undergraduate & IV,C,06-05-2022(cid:10)(9:00 to 12:00),Dr. Subrata K. Mazumder
120,CL207,Computer Aided Numerical Methods,2,1,2,8,Compulsory,Undergraduate & IV,F,09-05-2022(cid:10)(9:00 to 12:00),Dr. Prabir Saha & Dr. R. Anandalakshmi
121,CL208,Chemical Reaction Engineering I,2,1,0,6,Compulsory,Undergraduate & IV,A,04-05-2022(cid:10)(9:00 to 12:00),Dr. Nageswara Rao Peela
122,CL209,Process Equipment Design I,1,0,3,5,Compulsory,Undergraduate &IV,B,05-05-2022(cid:10)(9:00 to 12:00),Dr. Mihir Kumar Purkait
123,CL210H,Laboratory 1: Fluid Mechanics,0,0,3,1.5,Compulsory,Undergraduate & IV,,,Dr. Kaustubha Mohanty   & Dr. Omkar  Deshmukh
124,CL211H,Laboratory 2: Heat Transfer,0,0,3,1.5,Compulsory,Undergraduate & IV,,,Dr. Pankaj Tiwari & Dr. Senthilmurugan S
125,CL304,Chemical Process Technology,3,0,0,6,Compulsory,Undergraduate & VI,C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. Vimal Katiyar
126,CL305,Transport Phenomena,2,1,0,6,Compulsory,Undergraduate & VI,A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Amit Kumar
127,CL306,Process Engineering & Economics,2,1,0,6,Compulsory,Undergraduate & VI,D1,07-05-2022(cid:10)(14:00 to 17:00),Dr. Sumit Kumar
128,CL312,Computer Aided Process Equipmen Design,0,0,3,3,Compulsory,Undergraduate & VI,,,Dr. Tamal Banerjee & Dr. Raghvendra Gupta
129,CL313,Laboratory 4: Mass Transfer,0,0,3,3,Compulsory,Undergraduate & VI,,,Dr. Chandan Das & Dr. Mahuya De
130,CL314H,Laboratory 5: Reaction Engineering,0,0,3,1.5,Compulsory,Undergraduate & VI,,,Dr. Subrata K. Mazumder & Dr. Vaibhav V. Goud
131,CL315H,Laboratory 6: Process Control,0,0,3,1.5,Compulsory,Undergraduate & VI,,,Dr. Nanda Kishore
132,CL503,Advanced Thermodynamics,3,0,0,6,Compulsory,Post Graduate  & II,D1,07-05-2022(cid:10)(14:00 to 17:00),Dr. Tamal Banerjee
133,CL504,Advanced reaction Engineering,3,0,0,6,Compulsory,Post Graduate  & II,C1,06-05-2022(cid:10)(14:00 to 17:00),Dr. Bishnupada Mandal & Dr. Prabu Vairakannu
134,CL505,Petroleum Production Engineering,3,0,0,6,Compulsory,Post Graduate  & II,F1,09-05-2022(cid:10)(14:00 to 17:00),Dr. Abhijit Kakati
135,CL506,Smart Materials,3,0,0,6,Compulsory,Post Graduate  & II,A,04-05-2022(cid:10)(9:00 to 12:00),Dr. Partho  S.G Pattader
136,CL514,Fundamentals of Material Science & Engineering,3,0,0,6,Compulsory,Post Graduate  & II,A1,04-05-2022(cid:10)(14:00 to 17:00),Dr. Chandan Das  & Pallab Ghosh
137,CL598,Petroleum Laboratory,0,0,3,3,Compulsory,Post Graduate  & II,,,"Dr. G. Pugazhenti & Dr. Abhijit Kakati & Dr. Sumit 
Kumar"
138,CL599,Scientific Communications,0,0,2,2,Compulsory,Post Graduate  & II,,,Dr. Vijay S. Moholkar & Dr. Pallab Ghosh
139,CL612,Colloid and Interface Science,3,0,0,6,Dept. Elective,"Undergraduate & (VI,VIII), Post Graduate  & II, PhD & all",,,Dr. Omkar  Deshmukh
140,CL613,Computational Fluid Dynamics,3,0,0,6,"Open Elective
Dept. Elective","Undergraduate & (VI,VIII), Post Graduate  & II, PhD & all",,,Dr. R Anandalakshmi
141,CL615,Optimization Techniques,3,0,0,6,Dept. Elective,"Undergraduate & (VI,VIII), Post Graduate  & II, PhD & all",B1,05-05-2022(cid:10)(14:00 to 17:00),Dr. Senthilmurugan S
142,CL619,Refinery process design,3,0,0,6,Dept. Elective,"Undergraduate & VIII, Post Graduate  & II, PhD & all",,09-05-2022(cid:10)(9:00 to 12:00),Dr. Animes Golder
143,CL622,Molecular simulations: Principles and Applications,3,0,0,6,Dept. Elective,"Undergraduate & (VI,VIII), Post Graduate  & II, PhD & all",D,07-05-2022(cid:10)(9:00 to 12:00),Dr. Ashok K. Dasmahapatra
144,CL625,Fundamentals of micro-nanofluidics & microfabrication,3,0,0,6,Dept. Elective,"Undergraduate & (VI,VIII), Post Graduate  & II, PhD & all",,,Dr. Dipankar Bandyopadhyay
145,CL626,Energy Resources,3,0,0,6,Dept. Elective,"Undergraduate &VIII, Post Graduate  & II, PhD & all",E1,08-05-2022(cid:10)(14:00 to 17:00),Dr. Vaibhav V. Goud
146,CL627,Multiphase flow,3,0,0,6,Dept. Elective,"Undergraduate & VIII, Post Graduate  & II, PhD & all",G,10-05-2022(cid:10)(9:00 to 12:00),Dr. Anugrah Singh
147,CL628,Catalysis and adsorbents,3,0,0,6,Dept. Elective,"Undergraduate & VIII, Post Graduate  & II, PhD & all",,09-05-2022(cid:10)(9:00 to 12:00),Dr. Mahuya De
