Roll no,Division,Tutorial,Lab
220104001,I,T1,L1
220104002,I,T1,L1
220104003,I,T1,L1
220104004,I,T1,L1
220104005,I,T1,L1
220104006,I,T2,L1
220104007,I,T2,L1
220104008,I,T2,L1
220104009,I,T2,L1
220104010,I,T3,L1
220104011,I,T3,L1
220104012,I,T3,L1
220104013,I,T3,L1
220104014,I,T4,L1
220104015,I,T4,L1
220104016,I,T4,L1
220104017,I,T4,L1
220104018,I,T5,L1
220104019,I,T5,L1
220104020,I,T5,L1
220104021,I,T5,L1
220104022,I,T6,L1
220104023,I,T6,L1
220104024,I,T6,L1
220104025,I,T6,L1
220104026,I,T6,L1
220104027,I,T7,L1
220104028,I,T7,L1
220104029,I,T7,L1
220104030,I,T7,L1
220104031,I,T8,L1
220104032,I,T8,L1
220104033,I,T8,L1
220104034,I,T8,L1
220104035,I,T8,L1
220104036,I,T9,L1
220104037,I,T9,L1
220104038,I,T9,L1
220104039,I,T9,L1
220104040,I,T9,L1
220104041,I,T10,L1
220104042,I,T10,L1
220104043,I,T10,L1
220104044,I,T10,L1
220104045,I,T10,L1
220104046,I,T10,L1
220104047,I,T11,L1
220104048,I,T11,L1
220104049,I,T11,L1
220104050,I,T11,L1
220104051,I,T11,L1
220104052,I,T12,L1
220104053,I,T12,L1
220104054,I,T12,L1
220104055,I,T12,L1
220104056,I,T12,L1
220104057,I,T13,L1
220104058,I,T13,L1
220104059,I,T13,L1
220104060,I,T13,L1
220104061,I,T13,L1
220104062,I,T14,L1
220104063,I,T14,L1
220104064,I,T14,L1
220104065,I,T14,L1
220104066,I,T14,L1
220104067,I,T15,L1
220104068,I,T15,L1
220104069,I,T15,L1
220104070,I,T15,L1
220104071,I,T15,L1
220104072,I,T15,L1
220104073,I,T16,L1
220104074,I,T16,L1
220104075,I,T16,L1
220104076,I,T16,L1
220104077,I,T16,L1
220104078,I,T16,L1
220104079,I,T16,L1
220104080,I,T16,L1
220104081,I,T17,L1
220104082,I,T17,L1
220104083,I,T17,L1
220104084,I,T17,L1
220104085,I,T17,L1
220104086,I,T17,L1
220104087,I,T17,L1
220104088,I,T17,L1
220104089,I,T18,L1
220104090,I,T18,L1
220104091,I,T18,L1
220104092,I,T18,L1
220104093,I,T18,L1
220104094,I,T18,L1
220104095,I,T18,L1
220104096,I,T18,L1
220104097,I,T18,L1
220104098,I,T19,L1
220104099,I,T19,L1
220104100,I,T19,L1
220104101,I,T19,L1
220104102,I,T19,L1
220104103,I,T19,L1
220104104,I,T19,L2
220104105,I,T19,L2
220104106,I,T19,L2
220104107,I,T19,L2
220104108,I,T19,L2
220104109,I,T19,L2
220104110,I,T19,L2
220104111,I,T19,L2
220104112,I,T20,L2
220104113,I,T20,L2
220104114,I,T20,L2
220104115,I,T20,L2
220104116,I,T20,L2
220103001,I,T1,L2
220103002,I,T1,L2
220103003,I,T1,L2
220103004,I,T1,L2
220103005,I,T1,L2
220103006,I,T2,L2
220103007,I,T2,L2
220103008,I,T2,L2
220103009,I,T2,L2
220103010,I,T3,L2
220103011,I,T3,L2
220103012,I,T3,L2
220103013,I,T3,L2
220103014,I,T4,L2
220103015,I,T4,L2
220103016,I,T4,L2
220103017,I,T4,L2
220103018,I,T5,L2
220103019,I,T5,L2
220103020,I,T5,L2
220103021,I,T5,L2
220103022,I,T6,L2
220103023,I,T6,L2
220103024,I,T6,L2
220103025,I,T6,L2
220103026,I,T6,L2
220103027,I,T7,L2
220103028,I,T7,L2
220103029,I,T7,L2
220103030,I,T7,L2
220103031,I,T8,L2
220103032,I,T8,L2
220103033,I,T8,L2
220103034,I,T8,L2
220103035,I,T8,L2
220103036,I,T9,L2
220103037,I,T9,L2
220103038,I,T9,L2
220103039,I,T9,L2
220103040,I,T9,L2
220103041,I,T10,L2
220103042,I,T10,L2
220103043,I,T10,L2
220103044,I,T10,L2
220103045,I,T10,L2
220103046,I,T10,L2
220103047,I,T11,L2
220103048,I,T11,L2
220103049,I,T11,L2
220103050,I,T11,L2
220103051,I,T11,L2
220103052,I,T12,L2
220103053,I,T12,L2
220103054,I,T12,L2
220103055,I,T12,L2
220103056,I,T12,L2
220103057,I,T13,L2
220103058,I,T13,L2
220103059,I,T13,L2
220103060,I,T13,L2
220103061,I,T13,L2
220103062,I,T14,L2
220103063,I,T14,L2
220103064,I,T14,L2
220103065,I,T14,L2
220103066,I,T14,L2
220103067,I,T15,L2
220103068,I,T15,L2
220103069,I,T15,L2
220103070,I,T15,L2
220103071,I,T15,L2
220103072,I,T15,L2
220103073,I,T16,L2
220103074,I,T16,L2
220103075,I,T16,L2
220103076,I,T16,L2
220103077,I,T16,L2
220103078,I,T16,L2
220103079,I,T16,L2
220103080,I,T16,L2
220103081,I,T17,L2
220103082,I,T17,L2
220103083,I,T17,L2
220103084,I,T17,L2
220103085,I,T17,L2
220103086,I,T17,L2
220103087,I,T17,L2
220103088,I,T17,L2
220103089,I,T18,L2
220103090,I,T18,L2
220151001,I,T1,L3
220151002,I,T1,L3
220151003,I,T1,L3
220151004,I,T1,L3
220151005,I,T2,L3
220151006,I,T2,L3
220151007,I,T2,L3
220151008,I,T2,L3
220151009,I,T2,L3
220151010,I,T3,L3
220151011,I,T3,L3
220151012,I,T3,L3
220151013,I,T3,L3
220151014,I,T4,L3
220151015,I,T4,L3
220151016,I,T4,L3
220151017,I,T4,L3
220151018,I,T5,L3
220151019,I,T5,L3
220151020,I,T5,L3
220103091,I,T18,L3
220103092,I,T18,L3
220103093,I,T18,L3
220103094,I,T18,L3
220103095,I,T18,L3
220103096,I,T18,L3
220103097,I,T18,L3
220103098,I,T19,L3
220103099,I,T19,L3
220103100,I,T19,L3
220103101,I,T19,L3
220103102,I,T19,L3
220103103,I,T19,L3
220103104,I,T19,L3
220103105,I,T19,L3
220103106,I,T19,L3
220103107,I,T19,L3
220103108,I,T19,L3
220103109,I,T19,L3
220103110,I,T19,L3
220103111,I,T19,L3
220103112,I,T20,L3
220103113,I,T20,L3
220103114,I,T20,L3
220103115,I,T20,L3
220103116,I,T20,L3
220103117,I,T20,L3
220103118,I,T20,L3
220103119,I,T20,L3
220103120,I,T20,L3
220103121,I,T20,L3
220102104,II,T19,L3
220102105,II,T19,L3
220108001,II,T1,L3
220108002,II,T1,L3
220108003,II,T1,L3
220108004,II,T1,L3
220108005,II,T2,L3
220108006,II,T2,L3
220108007,II,T2,L3
220108008,II,T2,L3
220108009,II,T2,L3
220108010,II,T3,L3
220108011,II,T3,L3
220108012,II,T3,L3
220108013,II,T3,L3
220108014,II,T4,L3
220108015,II,T4,L3
220108016,II,T4,L3
220108017,II,T4,L3
220108018,II,T5,L3
220108019,II,T5,L3
220108020,II,T5,L3
220108021,II,T5,L3
220108022,II,T6,L3
220108023,II,T6,L3
220108024,II,T6,L3
220108025,II,T6,L3
220108026,II,T6,L3
220108027,II,T7,L3
220108028,II,T7,L3
220108029,II,T7,L3
220108030,II,T7,L3
220108031,II,T8,L3
220108032,II,T8,L3
220108033,II,T8,L3
220108034,II,T8,L3
220108035,II,T8,L3
220108036,II,T9,L3
220108037,II,T9,L3
220108038,II,T9,L3
220108039,II,T9,L3
220108040,II,T9,L3
220108042,II,T10,L3
220108043,II,T10,L3
220108044,II,T10,L3
220108046,II,T11,L3
220108047,II,T11,L3
220108048,II,T11,L3
220108049,II,T11,L3
220108050,II,T11,L3
220108051,II,T12,L3
220108052,II,T12,L3
220102001,II,T1,L3
220102002,II,T1,L4
220102003,II,T1,L4
220102004,II,T1,L4
220102005,II,T2,L4
220102006,II,T2,L4
220102007,II,T2,L4
220102008,II,T2,L4
220102009,II,T3,L4
220102010,II,T3,L4
220102011,II,T3,L4
220102012,II,T3,L4
220102013,II,T3,L4
220102014,II,T4,L4
220102015,II,T4,L4
220102016,II,T4,L4
220102017,II,T4,L4
220102018,II,T5,L4
220102019,II,T5,L4
220102020,II,T5,L4
220102021,II,T5,L4
220102022,II,T6,L4
220102023,II,T6,L4
220102024,II,T6,L4
220102025,II,T6,L4
220102026,II,T6,L4
220102027,II,T7,L4
220102028,II,T7,L4
220102029,II,T7,L4
220102030,II,T7,L4
220102031,II,T8,L4
220102032,II,T8,L4
220102033,II,T8,L4
220102034,II,T8,L4
220102035,II,T8,L4
220102036,II,T9,L4
220102037,II,T9,L4
220102038,II,T9,L4
220102039,II,T9,L4
220102040,II,T9,L4
220102041,II,T10,L4
220102042,II,T10,L4
220102043,II,T10,L4
220102044,II,T10,L4
220102045,II,T10,L4
220102046,II,T11,L4
220102047,II,T11,L4
220102048,II,T11,L4
220102049,II,T11,L4
220102050,II,T11,L4
220102051,II,T12,L4
220102052,II,T12,L4
220102053,II,T12,L4
220102054,II,T12,L4
220102055,II,T12,L4
220102056,II,T13,L4
220102057,II,T13,L4
220102058,II,T13,L4
220102059,II,T13,L4
220102060,II,T13,L4
220102061,II,T14,L4
220102062,II,T14,L4
220102063,II,T14,L4
220102064,II,T14,L4
220102065,II,T14,L4
220102066,II,T15,L4
220102067,II,T15,L4
220102068,II,T15,L4
220102069,II,T15,L4
220102070,II,T15,L4
220102071,II,T15,L4
220102072,II,T15,L4
220102073,II,T16,L4
220102074,II,T16,L4
220102075,II,T16,L4
220102076,II,T16,L4
220102077,II,T16,L4
220102078,II,T16,L4
220102079,II,T16,L4
220102080,II,T16,L4
220102081,II,T17,L4
220102082,II,T17,L4
220102083,II,T17,L4
220102084,II,T17,L4
220102085,II,T17,L4
220102086,II,T17,L4
220102087,II,T17,L4
220102088,II,T17,L4
220102089,II,T18,L4
220102090,II,T18,L4
220108053,II,T12,L4
220108054,II,T12,L4
220108055,II,T12,L4
220108056,II,T13,L4
220108057,II,T13,L4
220108058,II,T13,L4
220108059,II,T13,L4
220108060,II,T13,L4
220108061,II,T14,L4
220108062,II,T14,L4
220108063,II,T14,L4
220108064,II,T14,L4
220108065,II,T14,L4
220106001,II,T1,L4
220106002,II,T1,L4
220106003,II,T1,L5
220106004,II,T1,L5
220106005,II,T2,L5
220106006,II,T2,L5
220106007,II,T2,L5
220106008,II,T2,L5
220106009,II,T3,L5
220106010,II,T3,L5
220106011,II,T3,L5
220106012,II,T3,L5
220106013,II,T3,L5
220106014,II,T4,L5
220106015,II,T4,L5
220106016,II,T4,L5
220106017,II,T4,L5
220106018,II,T5,L5
220106019,II,T5,L5
220106020,II,T5,L5
220106021,II,T5,L5
220106022,II,T6,L5
220106023,II,T6,L5
220106024,II,T6,L5
220106025,II,T6,L5
220106026,II,T6,L5
220106027,II,T7,L5
220106028,II,T7,L5
220106029,II,T7,L5
220106030,II,T7,L5
220106031,II,T8,L5
220106032,II,T8,L5
220106033,II,T8,L5
220106034,II,T8,L5
220106035,II,T8,L5
220106036,II,T9,L5
220106037,II,T9,L5
220106038,II,T9,L5
220106039,II,T9,L5
220106040,II,T9,L5
220106041,II,T10,L5
220106042,II,T10,L5
220106043,II,T10,L5
220106044,II,T10,L5
220106045,II,T10,L5
220106046,II,T11,L5
220106047,II,T11,L5
220106048,II,T11,L5
220106049,II,T11,L5
220106050,II,T11,L5
220106051,II,T12,L5
220106052,II,T12,L5
220106053,II,T12,L5
220106054,II,T12,L5
220106055,II,T12,L5
220106056,II,T13,L5
220106057,II,T13,L5
220106058,II,T13,L5
220106059,II,T13,L5
220106060,II,T13,L5
220106061,II,T14,L5
220106062,II,T14,L5
220106063,II,T14,L5
220106064,II,T14,L5
220106065,II,T14,L5
220106066,II,T15,L5
220106067,II,T15,L5
220106068,II,T15,L5
220106069,II,T15,L5
220106070,II,T15,L5
220106071,II,T15,L5
220106072,II,T15,L5
220106073,II,T16,L5
220106074,II,T16,L5
220106075,II,T16,L5
220106076,II,T16,L5
220106077,II,T16,L5
220106078,II,T16,L5
220106079,II,T16,L5
220106080,II,T16,L5
220106081,II,T17,L5
220106082,II,T17,L5
220106083,II,T17,L5
220106084,II,T17,L5
220106085,II,T17,L5
220106086,II,T17,L5
220106087,II,T17,L5
220106088,II,T17,L5
220106089,II,T18,L5
220106090,II,T18,L5
220106091,II,T18,L5
220106092,II,T18,L5
220106093,II,T18,L5
220102091,II,T18,L5
220102092,II,T18,L5
220102093,II,T18,L5
220102094,II,T18,L5
220102095,II,T18,L5
220102096,II,T18,L5
220102097,II,T18,L5
220102098,II,T19,L5
220102099,II,T19,L5
220102100,II,T19,L5
220102101,II,T19,L5
220102102,II,T19,L5
220102103,II,T19,L5
220101001,III,T1,L6
220101002,III,T1,L6
220101003,III,T1,L6
220101004,III,T1,L6
220101005,III,T2,L6
220101006,III,T2,L6
220101007,III,T2,L6
220101008,III,T2,L6
220101009,III,T3,L6
220101010,III,T3,L6
220101011,III,T3,L6
220101012,III,T3,L6
220101013,III,T4,L6
220101014,III,T4,L6
220101015,III,T4,L6
220101016,III,T4,L6
220101017,III,T4,L6
220101018,III,T5,L6
220101019,III,T5,L6
220101020,III,T5,L6
220101021,III,T5,L6
220101022,III,T6,L6
220101023,III,T6,L6
220101024,III,T6,L6
220101025,III,T6,L6
220101026,III,T7,L6
220101027,III,T7,L6
220101028,III,T7,L6
220101029,III,T7,L6
220101030,III,T7,L6
220101031,III,T8,L6
220101032,III,T8,L6
220101033,III,T8,L6
220101034,III,T8,L6
220101035,III,T8,L6
220101036,III,T9,L6
220101037,III,T9,L6
220101038,III,T9,L6
220101039,III,T9,L6
220101040,III,T9,L6
220101041,III,T10,L6
220101042,III,T10,L6
220101043,III,T10,L6
220101044,III,T10,L6
220101045,III,T10,L6
220101046,III,T11,L6
220101047,III,T11,L6
220101048,III,T11,L6
220101049,III,T11,L6
220101050,III,T11,L6
220101051,III,T12,L6
220101052,III,T12,L6
220101053,III,T12,L6
220101054,III,T12,L6
220101055,III,T12,L6
220101056,III,T13,L6
220101057,III,T13,L6
220101058,III,T13,L6
220101059,III,T13,L6
220101060,III,T13,L6
220101061,III,T14,L6
220101062,III,T14,L6
220101063,III,T14,L6
220101064,III,T14,L6
220101065,III,T14,L6
220101066,III,T15,L6
220101067,III,T15,L6
220101068,III,T15,L6
220101069,III,T15,L6
220101070,III,T15,L6
220101071,III,T15,L6
220101072,III,T16,L6
220101073,III,T16,L6
220101074,III,T16,L6
220101075,III,T16,L6
220101076,III,T16,L6
220101077,III,T16,L6
220101078,III,T16,L6
220101079,III,T16,L6
220101080,III,T17,L6
220101081,III,T17,L6
220101082,III,T17,L6
220101083,III,T17,L6
220101084,III,T17,L6
220101085,III,T17,L6
220101086,III,T17,L6
220101087,III,T17,L6
220101088,III,T17,L6
220101089,III,T18,L6
220101090,III,T18,L6
220101091,III,T18,L6
220101092,III,T18,L6
220101093,III,T18,L6
220101094,III,T18,L6
220101095,III,T18,L6
220101096,III,T18,L6
220101097,III,T18,L6
220101098,III,T19,L6
220101099,III,T19,L6
220101100,III,T19,L6
220101101,III,T19,L7
220101102,III,T19,L7
220101103,III,T19,L7
220101104,III,T19,L7
220101105,III,T19,L7
220101106,III,T19,L7
220101107,III,T19,L7
220101108,III,T19,L7
220101109,III,T19,L7
220101110,III,T19,L7
220101111,III,T20,L7
220101112,III,T20,L7
220101113,III,T20,L7
220101114,III,T20,L7
220101115,III,T20,L7
220121001,III,T1,L7
220121002,III,T1,L7
220121003,III,T1,L7
220121004,III,T1,L7
220121005,III,T2,L7
220121006,III,T2,L7
220121007,III,T2,L7
220121008,III,T2,L7
220121009,III,T3,L7
220121010,III,T3,L7
220121011,III,T3,L7
220121012,III,T3,L7
220121013,III,T4,L7
220121014,III,T4,L7
220121015,III,T4,L7
220121016,III,T4,L7
220121017,III,T4,L7
220121018,III,T5,L7
220121019,III,T5,L7
220121020,III,T5,L7
220121021,III,T5,L7
220121022,III,T6,L7
220121023,III,T6,L7
220121024,III,T6,L7
220121025,III,T6,L7
220121026,III,T7,L7
220121027,III,T7,L7
220121028,III,T7,L7
220121029,III,T7,L7
220121030,III,T7,L7
220121031,III,T8,L7
220121032,III,T8,L7
220121033,III,T8,L7
220121034,III,T8,L7
220121035,III,T8,L7
220121036,III,T9,L7
220121037,III,T9,L7
220121038,III,T9,L7
220121039,III,T9,L7
220121040,III,T9,L7
220121041,III,T10,L7
220121042,III,T10,L7
220121043,III,T10,L7
220121044,III,T10,L7
220121045,III,T10,L7
220121046,III,T11,L7
220121047,III,T11,L7
220121048,III,T11,L7
220121049,III,T11,L7
220121050,III,T11,L7
220121051,III,T12,L7
220121052,III,T12,L7
220121053,III,T12,L7
220121054,III,T12,L7
220121055,III,T12,L7
220121056,III,T13,L7
220121057,III,T13,L7
220121058,III,T13,L7
220121059,III,T13,L7
220121060,III,T13,L7
220121061,III,T14,L7
220121062,III,T14,L7
220121063,III,T14,L7
220121064,III,T14,L7
220121065,III,T14,L7
220121066,III,T15,L7
220121067,III,T15,L7
220121068,III,T15,L7
220121069,III,T15,L7
220121070,III,T15,L7
220123001,III,T1,L7
220123002,III,T1,L7
220123003,III,T1,L7
220123004,III,T1,L7
220123005,III,T2,L7
220123006,III,T2,L7
220123007,III,T2,L7
220123008,III,T2,L7
220123009,III,T3,L7
220123010,III,T3,L7
220123011,III,T3,L7
220123012,III,T3,L7
220123013,III,T4,L7
220123014,III,T4,L7
220123015,III,T4,L7
220123016,III,T4,L7
220123017,III,T5,L7
220123018,III,T5,L7
220123019,III,T5,L8
220123020,III,T5,L8
220123021,III,T5,L8
220123022,III,T6,L8
220123023,III,T6,L8
220123024,III,T6,L8
220123025,III,T6,L8
220123026,III,T7,L8
220123027,III,T7,L8
220123028,III,T7,L8
220123029,III,T7,L8
220123030,III,T7,L8
220123031,III,T8,L8
220123032,III,T8,L8
220123033,III,T8,L8
220123034,III,T8,L8
220123035,III,T8,L8
220123036,III,T9,L8
220123037,III,T9,L8
220123038,III,T9,L8
220123039,III,T9,L8
220123040,III,T9,L8
220123041,III,T10,L8
220123042,III,T10,L8
220123043,III,T10,L8
220123044,III,T10,L8
220123045,III,T10,L8
220123046,III,T11,L8
220123047,III,T11,L8
220123048,III,T11,L8
220123049,III,T11,L8
220123050,III,T11,L8
220123051,III,T12,L8
220123052,III,T12,L8
220123053,III,T12,L8
220123054,III,T12,L8
220123055,III,T12,L8
220123056,III,T13,L8
220123057,III,T13,L8
220123058,III,T13,L8
220123059,III,T13,L8
220123060,III,T13,L8
220123061,III,T14,L8
220123062,III,T14,L8
220123063,III,T14,L8
220123064,III,T14,L8
220123065,III,T14,L8
220123066,III,T15,L8
220123067,III,T15,L8
220123068,III,T15,L8
220123069,III,T15,L8
220123070,III,T15,L8
220123071,III,T15,L8
220123072,III,T16,L8
220123073,III,T16,L8
220107001,IV,T1,L8
220107002,IV,T1,L8
220107003,IV,T1,L8
220107004,IV,T1,L8
220107005,IV,T2,L8
220107006,IV,T2,L8
220107007,IV,T2,L8
220107008,IV,T2,L8
220107009,IV,T3,L8
220107010,IV,T3,L8
220107011,IV,T3,L8
220107012,IV,T3,L8
220107013,IV,T4,L8
220107014,IV,T4,L8
220107015,IV,T4,L8
220107016,IV,T4,L8
220107017,IV,T5,L8
220107018,IV,T5,L8
220107019,IV,T5,L8
220107020,IV,T5,L8
220107021,IV,T5,L8
220107022,IV,T6,L8
220107023,IV,T6,L8
220107024,IV,T6,L8
220107025,IV,T6,L8
220107026,IV,T7,L8
220107027,IV,T7,L8
220107028,IV,T7,L8
220107029,IV,T7,L8
220107030,IV,T7,L8
220107031,IV,T8,L8
220107032,IV,T8,L8
220107033,IV,T8,L8
220107034,IV,T8,L8
220107035,IV,T8,L8
220107036,IV,T9,L8
220107037,IV,T9,L8
220107038,IV,T9,L8
220107039,IV,T9,L8
220107040,IV,T9,L8
220107041,IV,T10,L8
220107042,IV,T10,L8
220107043,IV,T10,L8
220107044,IV,T10,L8
220107045,IV,T10,L8
220107046,IV,T11,L8
220107047,IV,T11,L8
220107048,IV,T11,L8
220107049,IV,T11,L9
220107050,IV,T11,L9
220107051,IV,T12,L9
220107052,IV,T12,L9
220107053,IV,T12,L9
220107054,IV,T12,L9
220107055,IV,T12,L9
220107056,IV,T13,L9
220107057,IV,T13,L9
220107058,IV,T13,L9
220107059,IV,T13,L9
220107060,IV,T13,L9
220107061,IV,T14,L9
220107062,IV,T14,L9
220107063,IV,T14,L9
220107064,IV,T14,L9
220107065,IV,T14,L9
220107066,IV,T15,L9
220107067,IV,T15,L9
220107068,IV,T15,L9
220107069,IV,T15,L9
220107070,IV,T15,L9
220107071,IV,T15,L9
220107072,IV,T16,L9
220107073,IV,T16,L9
220107074,IV,T16,L9
220107075,IV,T16,L9
220107076,IV,T16,L9
220107077,IV,T16,L9
220107078,IV,T16,L9
220107079,IV,T16,L9
220107080,IV,T17,L9
220107081,IV,T17,L9
220107082,IV,T17,L9
220107083,IV,T17,L9
220107084,IV,T17,L9
220107085,IV,T17,L9
220107086,IV,T17,L9
220107087,IV,T17,L9
220107088,IV,T17,L9
220107089,IV,T18,L9
220107090,IV,T18,L9
220107091,IV,T18,L9
220107092,IV,T18,L9
220107093,IV,T18,L9
220107094,IV,T18,L9
220107095,IV,T18,L9
220107096,IV,T18,L9
220107097,IV,T18,L9
220107098,IV,T19,L9
220122001,IV,T1,L9
220122002,IV,T1,L9
220122003,IV,T1,L9
220122004,IV,T1,L9
220122005,IV,T2,L9
220122006,IV,T2,L9
220122007,IV,T2,L9
220122008,IV,T2,L9
220122009,IV,T3,L9
220122010,IV,T3,L9
220122011,IV,T3,L9
220122012,IV,T3,L9
220122013,IV,T4,L9
220122014,IV,T4,L9
220122015,IV,T4,L9
220122016,IV,T4,L9
220122017,IV,T5,L9
220122018,IV,T5,L9
220122019,IV,T5,L9
220122020,IV,T5,L9
220122021,IV,T5,L9
220122022,IV,T6,L9
220122023,IV,T6,L9
220122024,IV,T6,L9
220122025,IV,T6,L9
220122026,IV,T7,L9
220122027,IV,T7,L9
220122028,IV,T7,L9
220122029,IV,T7,L9
220122030,IV,T7,L9
220122031,IV,T8,L9
220122032,IV,T8,L9
220122033,IV,T8,L9
220122034,IV,T8,L9
220122035,IV,T8,L9
220122036,IV,T9,L9
220122037,IV,T9,L9
220122038,IV,T9,L9
220122039,IV,T9,L9
220122040,IV,T9,L9
220122041,IV,T10,L9
220122042,IV,T10,L9
220122043,IV,T10,L9
220122044,IV,T10,L9
220122045,IV,T10,L9
220122046,IV,T11,L9
220122047,IV,T11,L9
220122048,IV,T11,L9
220122049,IV,T11,L9
220122050,IV,T11,L9
220122051,IV,T12,L9
220122052,IV,T12,L9
220122053,IV,T12,L9
220122054,IV,T12,L10
220122055,IV,T12,L10
220122056,IV,T13,L10
220122057,IV,T13,L10
220122058,IV,T13,L10
220122059,IV,T13,L10
220122060,IV,T13,L10
220122061,IV,T14,L10
220122062,IV,T14,L10
220122063,IV,T14,L10
220122064,IV,T14,L10
220122065,IV,T14,L10
220122066,IV,T15,L10
220150001,IV,T1,L10
220150002,IV,T1,L10
220150003,IV,T1,L10
220150004,IV,T1,L10
220150005,IV,T2,L10
220150006,IV,T2,L10
220150007,IV,T2,L10
220150008,IV,T2,L10
220150009,IV,T3,L10
220150010,IV,T3,L10
220150011,IV,T3,L10
220150012,IV,T3,L10
220150013,IV,T4,L10
220150014,IV,T4,L10
220150015,IV,T4,L10
220150016,IV,T4,L10
220150017,IV,T5,L10
220150018,IV,T5,L10
220150019,IV,T5,L10
220150020,IV,T5,L10
220150021,IV,T6,L10
220150022,IV,T6,L10
220150023,IV,T6,L10
220150024,IV,T6,L10
220150025,IV,T6,L10
220150026,IV,T7,L10
220150027,IV,T7,L10
220150028,IV,T7,L10
220150029,IV,T7,L10
220150030,IV,T7,L10
220205001,IV,T21,L10
220205002,IV,T21,L10
220205003,IV,T21,L10
220205004,IV,T21,L10
220205005,IV,T21,L10
220205006,IV,T21,L10
220205007,IV,T21,L10
220205008,IV,T21,L10
220205009,IV,T21,L10
220205010,IV,T21,L10
220205011,IV,T21,L10
220205012,IV,T21,L10
220205013,IV,T21,L10
220205014,IV,T21,L10
220205015,IV,T21,L10
220205016,IV,T21,L10
220205017,IV,T21,L10
220205018,IV,T21,L10
220205019,IV,T21,L10
220205020,IV,T21,L10
220205021,IV,T21,L10
220205022,IV,T21,L10
220205023,IV,T21,L10
220205024,IV,T21,L10
220205025,IV,T21,L10
220205026,IV,T21,L10
220205027,IV,T21,L10
220205028,IV,T21,L10
220205029,IV,T21,L10
220205030,IV,T21,L10
220205031,IV,T21,L10
220205032,IV,T21,L10
220205033,IV,T21,L10
220205034,IV,T21,L10
220205035,IV,T21,L10
220205036,IV,T21,L10
220205037,IV,T21,L10
220205038,IV,T21,L10
220205039,IV,T21,L10
220205040,IV,T21,L10
220205041,IV,T21,L10
220205042,IV,T21,L10
220205043,IV,T21,L10
220205044,IV,T21,L10
220205045,IV,T21,L10
220205046,IV,T21,L10
220205047,IV,T21,L10
220205048,IV,T21,L10
220205049,IV,T21,L10
220205050,IV,T21,L10
220205051,IV,T21,L10
220205052,IV,T21,L10
220205053,IV,T21,L10
220205054,IV,T21,L10
220205055,IV,T21,L10
