Roll no,Division,Tutorial,Lab,Location
230101001,I,T1,L1,5001
220104002,I,T1,L1,5001
220104003,I,T1,L1,5001
220104004,I,T1,L1,5001
220104005,I,T1,L1,5001
220104006,I,T2,L1,5002
220104007,I,T2,L1,5002
220104008,I,T2,L1,5002
220104009,I,T2,L1,5002
220104010,I,T3,L1,5003
220104011,I,T3,L1,5003
220104012,I,T3,L1,5003
220104013,I,T3,L1,5003
220104014,I,T4,L1,5004
220104015,I,T4,L1,5004
220104016,I,T4,L1,5004
220104017,I,T4,L1,5004
220104018,I,T5,L1,5005
220104019,I,T5,L1,5005
220104020,I,T5,L1,5005
220104021,I,T5,L1,5005
220104022,I,T6,L1,5006
220104023,I,T6,L1,5006
220104024,I,T6,L1,5006
220104025,I,T6,L1,5006
220104026,I,T6,L1,5006
220104027,I,T7,L1,5101
220104028,I,T7,L1,5101
220104029,I,T7,L1,5101
220104030,I,T7,L1,5101
220104031,I,T8,L1,5102
220104032,I,T8,L1,5102
220104033,I,T8,L1,5102
220104034,I,T8,L1,5102
220104035,I,T8,L1,5102
220104036,I,T9,L1,5103
220104037,I,T9,L1,5103
220104038,I,T9,L1,5103
220104039,I,T9,L1,5103
220104040,I,T9,L1,5103
220104041,I,T10,L1,5104
220104042,I,T10,L1,5104
220104043,I,T10,L1,5104
220104044,I,T10,L1,5104
220104045,I,T10,L1,5104
220104046,I,T10,L1,5104
220104047,I,T11,L1,5105
220104048,I,T11,L1,5105
220104049,I,T11,L1,5105
220104050,I,T11,L1,5105
220104051,I,T11,L1,5105
220104052,I,T12,L1,5106
220104053,I,T12,L1,5106
220104054,I,T12,L1,5106
220104055,I,T12,L1,5106
220104056,I,T12,L1,5106
220104057,I,T13,L1,5201
220104058,I,T13,L1,5201
220104059,I,T13,L1,5201
220104060,I,T13,L1,5201
220104061,I,T13,L1,5201
220104062,I,T14,L1,5202
220104063,I,T14,L1,5202
220104064,I,T14,L1,5202
220104065,I,T14,L1,5202
220104066,I,T14,L1,5202
220104067,I,T15,L1,5203
220104068,I,T15,L1,5203
220104069,I,T15,L1,5203
220104070,I,T15,L1,5203
220104071,I,T15,L1,5203
220104072,I,T15,L1,5203
220104073,I,T16,L1,5204
220104074,I,T16,L1,5204
220104075,I,T16,L1,5204
220104076,I,T16,L1,5204
220104077,I,T16,L1,5204
220104078,I,T16,L1,5204
220104079,I,T16,L1,5204
220104080,I,T16,L1,5204
220104081,I,T17,L1,5205
220104082,I,T17,L1,5205
220104083,I,T17,L1,5205
220104084,I,T17,L1,5205
220104085,I,T17,L1,5205
220104086,I,T17,L1,5205
220104087,I,T17,L1,5205
220104088,I,T17,L1,5205
220104089,I,T18,L1,5206
220104090,I,T18,L1,5206
220104091,I,T18,L1,5206
220104092,I,T18,L1,5206
220104093,I,T18,L1,5206
220104094,I,T18,L1,5206
220104095,I,T18,L1,5206
220104096,I,T18,L1,5206
220104097,I,T18,L1,5206
220104098,I,T19,L1,5G1
220104099,I,T19,L1,5G1
220104100,I,T19,L1,5G1
220104101,I,T19,L1,5G1
220104102,I,T19,L1,5G1
220104103,I,T19,L1,5G1
220104104,I,T19,L2,5G1
220104105,I,T19,L2,5G1
220104106,I,T19,L2,5G1
220104107,I,T19,L2,5G1
220104108,I,T19,L2,5G1
220104109,I,T19,L2,5G1
220104110,I,T19,L2,5G1
220104111,I,T19,L2,5G1
220104112,I,T20,L2,5G2
220104113,I,T20,L2,5G2
220104114,I,T20,L2,5G2
220104115,I,T20,L2,5G2
220104116,I,T20,L2,5G2
220103001,I,T1,L2,5001
220103002,I,T1,L2,5001
220103003,I,T1,L2,5001
220103004,I,T1,L2,5001
220103005,I,T1,L2,5001
220103006,I,T2,L2,5002
220103007,I,T2,L2,5002
220103008,I,T2,L2,5002
220103009,I,T2,L2,5002
220103010,I,T3,L2,5003
220103011,I,T3,L2,5003
220103012,I,T3,L2,5003
220103013,I,T3,L2,5003
220103014,I,T4,L2,5004
220103015,I,T4,L2,5004
220103016,I,T4,L2,5004
220103017,I,T4,L2,5004
220103018,I,T5,L2,5005
220103019,I,T5,L2,5005
220103020,I,T5,L2,5005
220103021,I,T5,L2,5005
220103022,I,T6,L2,5006
220103023,I,T6,L2,5006
220103024,I,T6,L2,5006
220103025,I,T6,L2,5006
220103026,I,T6,L2,5006
220103027,I,T7,L2,5101
220103028,I,T7,L2,5101
220103029,I,T7,L2,5101
220103030,I,T7,L2,5101
220103031,I,T8,L2,5102
220103032,I,T8,L2,5102
220103033,I,T8,L2,5102
220103034,I,T8,L2,5102
220103035,I,T8,L2,5102
220103036,I,T9,L2,5103
220103037,I,T9,L2,5103
220103038,I,T9,L2,5103
220103039,I,T9,L2,5103
220103040,I,T9,L2,5103
220103041,I,T10,L2,5104
220103042,I,T10,L2,5104
220103043,I,T10,L2,5104
220103044,I,T10,L2,5104
220103045,I,T10,L2,5104
220103046,I,T10,L2,5104
220103047,I,T11,L2,5105
220103048,I,T11,L2,5105
220103049,I,T11,L2,5105
220103050,I,T11,L2,5105
220103051,I,T11,L2,5105
220103052,I,T12,L2,5106
220103053,I,T12,L2,5106
220103054,I,T12,L2,5106
220103055,I,T12,L2,5106
220103056,I,T12,L2,5106
220103057,I,T13,L2,5201
220103058,I,T13,L2,5201
220103059,I,T13,L2,5201
220103060,I,T13,L2,5201
220103061,I,T13,L2,5201
220103062,I,T14,L2,5202
220103063,I,T14,L2,5202
220103064,I,T14,L2,5202
220103065,I,T14,L2,5202
220103066,I,T14,L2,5202
220103067,I,T15,L2,5203
220103068,I,T15,L2,5203
220103069,I,T15,L2,5203
220103070,I,T15,L2,5203
220103071,I,T15,L2,5203
220103072,I,T15,L2,5203
220103073,I,T16,L2,5204
220103074,I,T16,L2,5204
220103075,I,T16,L2,5204
220103076,I,T16,L2,5204
220103077,I,T16,L2,5204
220103078,I,T16,L2,5204
220103079,I,T16,L2,5204
220103080,I,T16,L2,5204
220103081,I,T17,L2,5205
220103082,I,T17,L2,5205
220103083,I,T17,L2,5205
220103084,I,T17,L2,5205
220103085,I,T17,L2,5205
220103086,I,T17,L2,5205
220103087,I,T17,L2,5205
220103088,I,T17,L2,5205
220103089,I,T18,L2,5206
220103090,I,T18,L2,5206
220151001,I,T1,L3,5001
220151002,I,T1,L3,5001
220151003,I,T1,L3,5001
220151004,I,T1,L3,5001
220151005,I,T2,L3,5002
220151006,I,T2,L3,5002
220151007,I,T2,L3,5002
220151008,I,T2,L3,5002
220151009,I,T2,L3,5002
220151010,I,T3,L3,5003
220151011,I,T3,L3,5003
220151012,I,T3,L3,5003
220151013,I,T3,L3,5003
220151014,I,T4,L3,5004
220151015,I,T4,L3,5004
220151016,I,T4,L3,5004
220151017,I,T4,L3,5004
220151018,I,T5,L3,5005
220151019,I,T5,L3,5005
220151020,I,T5,L3,5005
220103091,I,T18,L3,5206
220103092,I,T18,L3,5206
220103093,I,T18,L3,5206
220103094,I,T18,L3,5206
220103095,I,T18,L3,5206
220103096,I,T18,L3,5206
220103097,I,T18,L3,5206
220103098,I,T19,L3,5G1
220103099,I,T19,L3,5G1
220103100,I,T19,L3,5G1
220103101,I,T19,L3,5G1
220103102,I,T19,L3,5G1
220103103,I,T19,L3,5G1
220103104,I,T19,L3,5G1
220103105,I,T19,L3,5G1
220103106,I,T19,L3,5G1
220103107,I,T19,L3,5G1
220103108,I,T19,L3,5G1
220103109,I,T19,L3,5G1
220103110,I,T19,L3,5G1
220103111,I,T19,L3,5G1
220103112,I,T20,L3,5G2
220103113,I,T20,L3,5G2
220103114,I,T20,L3,5G2
220103115,I,T20,L3,5G2
220103116,I,T20,L3,5G2
220103117,I,T20,L3,5G2
220103118,I,T20,L3,5G2
220103119,I,T20,L3,5G2
220103120,I,T20,L3,5G2
220103121,I,T20,L3,5G2
220102104,II,T19,L3,5G1
220102105,II,T19,L3,5G1
220108001,II,T1,L3,5001
220108002,II,T1,L3,5001
220108003,II,T1,L3,5001
220108004,II,T1,L3,5001
220108005,II,T2,L3,5002
220108006,II,T2,L3,5002
220108007,II,T2,L3,5002
220108008,II,T2,L3,5002
220108009,II,T2,L3,5002
220108010,II,T3,L3,5003
220108011,II,T3,L3,5003
220108012,II,T3,L3,5003
220108013,II,T3,L3,5003
220108014,II,T4,L3,5004
220108015,II,T4,L3,5004
220108016,II,T4,L3,5004
220108017,II,T4,L3,5004
220108018,II,T5,L3,5005
220108019,II,T5,L3,5005
220108020,II,T5,L3,5005
220108021,II,T5,L3,5005
220108022,II,T6,L3,5006
220108023,II,T6,L3,5006
220108024,II,T6,L3,5006
220108025,II,T6,L3,5006
220108026,II,T6,L3,5006
220108027,II,T7,L3,5101
220108028,II,T7,L3,5101
220108029,II,T7,L3,5101
220108030,II,T7,L3,5101
220108031,II,T8,L3,5102
220108032,II,T8,L3,5102
220108033,II,T8,L3,5102
220108034,II,T8,L3,5102
220108035,II,T8,L3,5102
220108036,II,T9,L3,5103
220108037,II,T9,L3,5103
220108038,II,T9,L3,5103
220108039,II,T9,L3,5103
220108040,II,T9,L3,5103
220108042,II,T10,L3,5104
220108043,II,T10,L3,5104
220108044,II,T10,L3,5104
220108046,II,T11,L3,5105
220108047,II,T11,L3,5105
220108048,II,T11,L3,5105
220108049,II,T11,L3,5105
220108050,II,T11,L3,5105
220108051,II,T12,L3,5106
220108052,II,T12,L3,5106
220102001,II,T1,L3,5001
220102002,II,T1,L4,5001
220102003,II,T1,L4,5001
220102004,II,T1,L4,5001
220102005,II,T2,L4,5002
220102006,II,T2,L4,5002
220102007,II,T2,L4,5002
220102008,II,T2,L4,5002
220102009,II,T3,L4,5003
220102010,II,T3,L4,5003
220102011,II,T3,L4,5003
220102012,II,T3,L4,5003
220102013,II,T3,L4,5003
220102014,II,T4,L4,5004
220102015,II,T4,L4,5004
220102016,II,T4,L4,5004
220102017,II,T4,L4,5004
220102018,II,T5,L4,5005
220102019,II,T5,L4,5005
220102020,II,T5,L4,5005
220102021,II,T5,L4,5005
220102022,II,T6,L4,5006
220102023,II,T6,L4,5006
220102024,II,T6,L4,5006
220102025,II,T6,L4,5006
220102026,II,T6,L4,5006
220102027,II,T7,L4,5101
220102028,II,T7,L4,5101
220102029,II,T7,L4,5101
220102030,II,T7,L4,5101
220102031,II,T8,L4,5102
220102032,II,T8,L4,5102
220102033,II,T8,L4,5102
220102034,II,T8,L4,5102
220102035,II,T8,L4,5102
220102036,II,T9,L4,5103
220102037,II,T9,L4,5103
220102038,II,T9,L4,5103
220102039,II,T9,L4,5103
220102040,II,T9,L4,5103
220102041,II,T10,L4,5104
220102042,II,T10,L4,5104
220102043,II,T10,L4,5104
220102044,II,T10,L4,5104
220102045,II,T10,L4,5104
220102046,II,T11,L4,5105
220102047,II,T11,L4,5105
220102048,II,T11,L4,5105
220102049,II,T11,L4,5105
220102050,II,T11,L4,5105
220102051,II,T12,L4,5106
220102052,II,T12,L4,5106
220102053,II,T12,L4,5106
220102054,II,T12,L4,5106
220102055,II,T12,L4,5106
220102056,II,T13,L4,5201
220102057,II,T13,L4,5201
220102058,II,T13,L4,5201
220102059,II,T13,L4,5201
220102060,II,T13,L4,5201
220102061,II,T14,L4,5202
220102062,II,T14,L4,5202
220102063,II,T14,L4,5202
220102064,II,T14,L4,5202
220102065,II,T14,L4,5202
220102066,II,T15,L4,5203
220102067,II,T15,L4,5203
220102068,II,T15,L4,5203
220102069,II,T15,L4,5203
220102070,II,T15,L4,5203
220102071,II,T15,L4,5203
220102072,II,T15,L4,5203
220102073,II,T16,L4,5204
220102074,II,T16,L4,5204
220102075,II,T16,L4,5204
220102076,II,T16,L4,5204
220102077,II,T16,L4,5204
220102078,II,T16,L4,5204
220102079,II,T16,L4,5204
220102080,II,T16,L4,5204
220102081,II,T17,L4,5205
220102082,II,T17,L4,5205
220102083,II,T17,L4,5205
220102084,II,T17,L4,5205
220102085,II,T17,L4,5205
220102086,II,T17,L4,5205
220102087,II,T17,L4,5205
220102088,II,T17,L4,5205
220102089,II,T18,L4,5206
220102090,II,T18,L4,5206
220108053,II,T12,L4,5106
220108054,II,T12,L4,5106
220108055,II,T12,L4,5106
220108056,II,T13,L4,5201
220108057,II,T13,L4,5201
220108058,II,T13,L4,5201
220108059,II,T13,L4,5201
220108060,II,T13,L4,5201
220108061,II,T14,L4,5202
220108062,II,T14,L4,5202
220108063,II,T14,L4,5202
220108064,II,T14,L4,5202
220108065,II,T14,L4,5202
220106001,II,T1,L4,5001
220106002,II,T1,L4,5001
220106003,II,T1,L5,5001
220106004,II,T1,L5,5001
220106005,II,T2,L5,5002
220106006,II,T2,L5,5002
220106007,II,T2,L5,5002
220106008,II,T2,L5,5002
220106009,II,T3,L5,5003
220106010,II,T3,L5,5003
220106011,II,T3,L5,5003
220106012,II,T3,L5,5003
220106013,II,T3,L5,5003
220106014,II,T4,L5,5004
220106015,II,T4,L5,5004
220106016,II,T4,L5,5004
220106017,II,T4,L5,5004
220106018,II,T5,L5,5005
220106019,II,T5,L5,5005
220106020,II,T5,L5,5005
220106021,II,T5,L5,5005
220106022,II,T6,L5,5006
220106023,II,T6,L5,5006
220106024,II,T6,L5,5006
220106025,II,T6,L5,5006
220106026,II,T6,L5,5006
220106027,II,T7,L5,5101
220106028,II,T7,L5,5101
220106029,II,T7,L5,5101
220106030,II,T7,L5,5101
220106031,II,T8,L5,5102
220106032,II,T8,L5,5102
220106033,II,T8,L5,5102
220106034,II,T8,L5,5102
220106035,II,T8,L5,5102
220106036,II,T9,L5,5103
220106037,II,T9,L5,5103
220106038,II,T9,L5,5103
220106039,II,T9,L5,5103
220106040,II,T9,L5,5103
220106041,II,T10,L5,5104
220106042,II,T10,L5,5104
220106043,II,T10,L5,5104
220106044,II,T10,L5,5104
220106045,II,T10,L5,5104
220106046,II,T11,L5,5105
220106047,II,T11,L5,5105
220106048,II,T11,L5,5105
220106049,II,T11,L5,5105
220106050,II,T11,L5,5105
220106051,II,T12,L5,5106
220106052,II,T12,L5,5106
220106053,II,T12,L5,5106
220106054,II,T12,L5,5106
220106055,II,T12,L5,5106
220106056,II,T13,L5,5201
220106057,II,T13,L5,5201
220106058,II,T13,L5,5201
220106059,II,T13,L5,5201
220106060,II,T13,L5,5201
220106061,II,T14,L5,5202
220106062,II,T14,L5,5202
220106063,II,T14,L5,5202
220106064,II,T14,L5,5202
220106065,II,T14,L5,5202
220106066,II,T15,L5,5203
220106067,II,T15,L5,5203
220106068,II,T15,L5,5203
220106069,II,T15,L5,5203
220106070,II,T15,L5,5203
220106071,II,T15,L5,5203
220106072,II,T15,L5,5203
220106073,II,T16,L5,5204
220106074,II,T16,L5,5204
220106075,II,T16,L5,5204
220106076,II,T16,L5,5204
220106077,II,T16,L5,5204
220106078,II,T16,L5,5204
220106079,II,T16,L5,5204
220106080,II,T16,L5,5204
220106081,II,T17,L5,5205
220106082,II,T17,L5,5205
220106083,II,T17,L5,5205
220106084,II,T17,L5,5205
220106085,II,T17,L5,5205
220106086,II,T17,L5,5205
220106087,II,T17,L5,5205
220106088,II,T17,L5,5205
220106089,II,T18,L5,5206
220106090,II,T18,L5,5206
220106091,II,T18,L5,5206
220106092,II,T18,L5,5206
220106093,II,T18,L5,5206
220102091,II,T18,L5,5206
220102092,II,T18,L5,5206
220102093,II,T18,L5,5206
220102094,II,T18,L5,5206
220102095,II,T18,L5,5206
220102096,II,T18,L5,5206
220102097,II,T18,L5,5206
220102098,II,T19,L5,5G1
220102099,II,T19,L5,5G1
220102100,II,T19,L5,5G1
220102101,II,T19,L5,5G1
220102102,II,T19,L5,5G1
220102103,II,T19,L5,5G1
220101001,III,T1,L6,5001
220101002,III,T1,L6,5001
220101003,III,T1,L6,5001
220101004,III,T1,L6,5001
220101005,III,T2,L6,5002
220101006,III,T2,L6,5002
